                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 10 09:41:41 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc285080
   085E 11 65 01           2423 	ld	de,#_dungeon_Room_One + 0 + 221
                           2424 ; genAssign (pointer)
   0861 3E 00              2425 	ld	a,#0x00
   0863 12                 2426 	ld	(de),a
                           2427 ; genPlus
                           2428 ; genPlusIncr
   0864 11 66 01           2429 	ld	de,#_dungeon_Room_One + 0 + 222
                           2430 ; genAssign (pointer)
   0867 3E 00              2431 	ld	a,#0x00
   0869 12                 2432 	ld	(de),a
                           2433 ; genPlus
                           2434 ; genPlusIncr
   086A 11 67 01           2435 	ld	de,#_dungeon_Room_One + 0 + 223
                           2436 ; genAssign (pointer)
   086D 3E 01              2437 	ld	a,#0x01
   086F 12                 2438 	ld	(de),a
                           2439 ; genPlus
                           2440 ; genPlusIncr
   0870 11 68 01           2441 	ld	de,#_dungeon_Room_One + 0 + 224
                           2442 ; genAssign (pointer)
   0873 3E 01              2443 	ld	a,#0x01
   0875 12                 2444 	ld	(de),a
                           2445 ; genPlus
                           2446 ; genPlusIncr
   0876 11 69 01           2447 	ld	de,#_dungeon_Room_One + 0 + 225
                           2448 ; genAssign (pointer)
   0879 3E 00              2449 	ld	a,#0x00
   087B 12                 2450 	ld	(de),a
                           2451 ; genPlus
                           2452 ; genPlusIncr
   087C 11 6A 01           2453 	ld	de,#_dungeon_Room_One + 0 + 226
                           2454 ; genAssign (pointer)
   087F 3E 00              2455 	ld	a,#0x00
   0881 12                 2456 	ld	(de),a
                           2457 ; genPlus
                           2458 ; genPlusIncr
   0882 11 6B 01           2459 	ld	de,#_dungeon_Room_One + 0 + 227
                           2460 ; genAssign (pointer)
   0885 3E 00              2461 	ld	a,#0x00
   0887 12                 2462 	ld	(de),a
                           2463 ; genPlus
                           2464 ; genPlusIncr
   0888 11 6C 01           2465 	ld	de,#_dungeon_Room_One + 0 + 228
                           2466 ; genAssign (pointer)
   088B 3E 00              2467 	ld	a,#0x00
   088D 12                 2468 	ld	(de),a
                           2469 ; genPlus
                           2470 ; genPlusIncr
   088E 11 6D 01           2471 	ld	de,#_dungeon_Room_One + 0 + 229
                           2472 ; genAssign (pointer)
   0891 3E 00              2473 	ld	a,#0x00
   0893 12                 2474 	ld	(de),a
                           2475 ; genPlus
                           2476 ; genPlusIncr
   0894 11 6E 01           2477 	ld	de,#_dungeon_Room_One + 0 + 230
                           2478 ; genAssign (pointer)
   0897 3E 00              2479 	ld	a,#0x00
   0899 12                 2480 	ld	(de),a
                           2481 ; genPlus
                           2482 ; genPlusIncr
   089A 11 6F 01           2483 	ld	de,#_dungeon_Room_One + 0 + 231
                           2484 ; genAssign (pointer)
   089D 3E 00              2485 	ld	a,#0x00
   089F 12                 2486 	ld	(de),a
                           2487 ; genPlus
                           2488 ; genPlusIncr
   08A0 11 70 01           2489 	ld	de,#_dungeon_Room_One + 0 + 232
                           2490 ; genAssign (pointer)
   08A3 3E 00              2491 	ld	a,#0x00
   08A5 12                 2492 	ld	(de),a
                           2493 ; genPlus
                           2494 ; genPlusIncr
   08A6 11 71 01           2495 	ld	de,#_dungeon_Room_One + 0 + 233
                           2496 ; genAssign (pointer)
   08A9 3E 00              2497 	ld	a,#0x00
   08AB 12                 2498 	ld	(de),a
                           2499 ; genPlus
                           2500 ; genPlusIncr
   08AC 11 72 01           2501 	ld	de,#_dungeon_Room_One + 0 + 234
                           2502 ; genAssign (pointer)
   08AF 3E 00              2503 	ld	a,#0x00
   08B1 12                 2504 	ld	(de),a
                           2505 ; genPlus
                           2506 ; genPlusIncr
   08B2 11 73 01           2507 	ld	de,#_dungeon_Room_One + 0 + 235
                           2508 ; genAssign (pointer)
   08B5 3E 00              2509 	ld	a,#0x00
   08B7 12                 2510 	ld	(de),a
                           2511 ; genPlus
                           2512 ; genPlusIncr
   08B8 11 74 01           2513 	ld	de,#_dungeon_Room_One + 0 + 236
                           2514 ; genAssign (pointer)
   08BB 3E 00              2515 	ld	a,#0x00
   08BD 12                 2516 	ld	(de),a
                           2517 ; genPlus
                           2518 ; genPlusIncr
   08BE 11 75 01           2519 	ld	de,#_dungeon_Room_One + 0 + 237
                           2520 ; genAssign (pointer)
   08C1 3E 00              2521 	ld	a,#0x00
   08C3 12                 2522 	ld	(de),a
                           2523 ; genPlus
                           2524 ; genPlusIncr
   08C4 11 76 01           2525 	ld	de,#_dungeon_Room_One + 0 + 238
                           2526 ; genAssign (pointer)
   08C7 3E 00              2527 	ld	a,#0x00
   08C9 12                 2528 	ld	(de),a
                           2529 ; genPlus
                           2530 ; genPlusIncr
   08CA 11 77 01           2531 	ld	de,#_dungeon_Room_One + 0 + 239
                           2532 ; genAssign (pointer)
   08CD 3E 00              2533 	ld	a,#0x00
   08CF 12                 2534 	ld	(de),a
                           2535 ; genPlus
                           2536 ; genPlusIncr
   08D0 11 78 01           2537 	ld	de,#_dungeon_Room_One + 0 + 240
                           2538 ; genAssign (pointer)
   08D3 3E 00              2539 	ld	a,#0x00
   08D5 12                 2540 	ld	(de),a
                           2541 ; genPlus
                           2542 ; genPlusIncr
   08D6 11 79 01           2543 	ld	de,#_dungeon_Room_One + 0 + 241
                           2544 ; genAssign (pointer)
   08D9 3E 00              2545 	ld	a,#0x00
   08DB 12                 2546 	ld	(de),a
                           2547 ; genPlus
                           2548 ; genPlusIncr
   08DC 11 7A 01           2549 	ld	de,#_dungeon_Room_One + 0 + 242
                           2550 ; genAssign (pointer)
   08DF 3E 00              2551 	ld	a,#0x00
   08E1 12                 2552 	ld	(de),a
                           2553 ; genPlus
                           2554 ; genPlusIncr
   08E2 11 7B 01           2555 	ld	de,#_dungeon_Room_One + 0 + 243
                           2556 ; genAssign (pointer)
   08E5 3E 00              2557 	ld	a,#0x00
   08E7 12                 2558 	ld	(de),a
                           2559 ; genPlus
                           2560 ; genPlusIncr
   08E8 11 7C 01           2561 	ld	de,#_dungeon_Room_One + 0 + 244
                           2562 ; genAssign (pointer)
   08EB 3E 00              2563 	ld	a,#0x00
   08ED 12                 2564 	ld	(de),a
                           2565 ; genPlus
                           2566 ; genPlusIncr
   08EE 11 7D 01           2567 	ld	de,#_dungeon_Room_One + 0 + 245
                           2568 ; genAssign (pointer)
   08F1 3E 00              2569 	ld	a,#0x00
   08F3 12                 2570 	ld	(de),a
                           2571 ; genPlus
                           2572 ; genPlusIncr
   08F4 11 7E 01           2573 	ld	de,#_dungeon_Room_One + 0 + 246
                           2574 ; genAssign (pointer)
   08F7 3E 00              2575 	ld	a,#0x00
   08F9 12                 2576 	ld	(de),a
                           2577 ; genPlus
                           2578 ; genPlusIncr
   08FA 11 7F 01           2579 	ld	de,#_dungeon_Room_One + 0 + 247
                           2580 ; genAssign (pointer)
   08FD 3E 00              2581 	ld	a,#0x00
   08FF 12                 2582 	ld	(de),a
                           2583 ; genPlus
                           2584 ; genPlusIncr
   0900 11 80 01           2585 	ld	de,#_dungeon_Room_One + 0 + 248
                           2586 ; genAssign (pointer)
   0903 3E 01              2587 	ld	a,#0x01
   0905 12                 2588 	ld	(de),a
                           2589 ; genPlus
                           2590 ; genPlusIncr
   0906 11 81 01           2591 	ld	de,#_dungeon_Room_One + 0 + 249
                           2592 ; genAssign (pointer)
   0909 3E 01              2593 	ld	a,#0x01
   090B 12                 2594 	ld	(de),a
                           2595 ; genPlus
                           2596 ; genPlusIncr
   090C 11 82 01           2597 	ld	de,#_dungeon_Room_One + 0 + 250
                           2598 ; genAssign (pointer)
   090F 3E 00              2599 	ld	a,#0x00
   0911 12                 2600 	ld	(de),a
                           2601 ; genPlus
                           2602 ; genPlusIncr
   0912 11 83 01           2603 	ld	de,#_dungeon_Room_One + 0 + 251
                           2604 ; genAssign (pointer)
   0915 3E 01              2605 	ld	a,#0x01
   0917 12                 2606 	ld	(de),a
                           2607 ; genPlus
                           2608 ; genPlusIncr
   0918 11 84 01           2609 	ld	de,#_dungeon_Room_One + 0 + 252
                           2610 ; genAssign (pointer)
   091B 3E 01              2611 	ld	a,#0x01
   091D 12                 2612 	ld	(de),a
                           2613 ; genPlus
                           2614 ; genPlusIncr
   091E 11 85 01           2615 	ld	de,#_dungeon_Room_One + 0 + 253
                           2616 ; genAssign (pointer)
   0921 3E 01              2617 	ld	a,#0x01
   0923 12                 2618 	ld	(de),a
                           2619 ; genPlus
                           2620 ; genPlusIncr
   0924 11 86 01           2621 	ld	de,#_dungeon_Room_One + 0 + 254
                           2622 ; genAssign (pointer)
   0927 3E 01              2623 	ld	a,#0x01
   0929 12                 2624 	ld	(de),a
                           2625 ; genPlus
                           2626 ; genPlusIncr
   092A 11 87 01           2627 	ld	de,#_dungeon_Room_One + 0 + 255
                           2628 ; genAssign (pointer)
   092D 3E 01              2629 	ld	a,#0x01
   092F 12                 2630 	ld	(de),a
                           2631 ; genPlus
                           2632 ; genPlusIncr
   0930 11 88 01           2633 	ld	de,#_dungeon_Room_One + 0 + 256
                           2634 ; genAssign (pointer)
   0933 3E 01              2635 	ld	a,#0x01
   0935 12                 2636 	ld	(de),a
                           2637 ; genPlus
                           2638 ; genPlusIncr
   0936 11 89 01           2639 	ld	de,#_dungeon_Room_One + 0 + 257
                           2640 ; genAssign (pointer)
   0939 3E 01              2641 	ld	a,#0x01
   093B 12                 2642 	ld	(de),a
                           2643 ; genPlus
                           2644 ; genPlusIncr
   093C 11 8A 01           2645 	ld	de,#_dungeon_Room_One + 0 + 258
                           2646 ; genAssign (pointer)
   093F 3E 01              2647 	ld	a,#0x01
   0941 12                 2648 	ld	(de),a
                           2649 ; genPlus
                           2650 ; genPlusIncr
   0942 11 8B 01           2651 	ld	de,#_dungeon_Room_One + 0 + 259
                           2652 ; genAssign (pointer)
   0945 3E 01              2653 	ld	a,#0x01
   0947 12                 2654 	ld	(de),a
                           2655 ; genPlus
                           2656 ; genPlusIncr
   0948 11 8C 01           2657 	ld	de,#_dungeon_Room_One + 0 + 260
                           2658 ; genAssign (pointer)
   094B 3E 01              2659 	ld	a,#0x01
   094D 12                 2660 	ld	(de),a
                           2661 ; genPlus
                           2662 ; genPlusIncr
   094E 11 8D 01           2663 	ld	de,#_dungeon_Room_One + 0 + 261
                           2664 ; genAssign (pointer)
   0951 3E 01              2665 	ld	a,#0x01
   0953 12                 2666 	ld	(de),a
                           2667 ; genPlus
                           2668 ; genPlusIncr
   0954 11 8E 01           2669 	ld	de,#_dungeon_Room_One + 0 + 262
                           2670 ; genAssign (pointer)
   0957 3E 00              2671 	ld	a,#0x00
   0959 12                 2672 	ld	(de),a
                           2673 ; genPlus
                           2674 ; genPlusIncr
   095A 11 8F 01           2675 	ld	de,#_dungeon_Room_One + 0 + 263
                           2676 ; genAssign (pointer)
   095D 3E 00              2677 	ld	a,#0x00
   095F 12                 2678 	ld	(de),a
                           2679 ; genPlus
                           2680 ; genPlusIncr
   0960 11 90 01           2681 	ld	de,#_dungeon_Room_One + 0 + 264
                           2682 ; genAssign (pointer)
   0963 3E 01              2683 	ld	a,#0x01
   0965 12                 2684 	ld	(de),a
                           2685 ; genPlus
                           2686 ; genPlusIncr
   0966 11 91 01           2687 	ld	de,#_dungeon_Room_One + 0 + 265
                           2688 ; genAssign (pointer)
   0969 3E 01              2689 	ld	a,#0x01
   096B 12                 2690 	ld	(de),a
                           2691 ; genPlus
                           2692 ; genPlusIncr
   096C 11 92 01           2693 	ld	de,#_dungeon_Room_One + 0 + 266
                           2694 ; genAssign (pointer)
   096F 3E 01              2695 	ld	a,#0x01
   0971 12                 2696 	ld	(de),a
                           2697 ; genPlus
                           2698 ; genPlusIncr
   0972 11 93 01           2699 	ld	de,#_dungeon_Room_One + 0 + 267
                           2700 ; genAssign (pointer)
   0975 3E 01              2701 	ld	a,#0x01
   0977 12                 2702 	ld	(de),a
                           2703 ; genPlus
                           2704 ; genPlusIncr
   0978 11 94 01           2705 	ld	de,#_dungeon_Room_One + 0 + 268
                           2706 ; genAssign (pointer)
   097B 3E 01              2707 	ld	a,#0x01
   097D 12                 2708 	ld	(de),a
                           2709 ; genPlus
                           2710 ; genPlusIncr
   097E 11 95 01           2711 	ld	de,#_dungeon_Room_One + 0 + 269
                           2712 ; genAssign (pointer)
   0981 3E 01              2713 	ld	a,#0x01
   0983 12                 2714 	ld	(de),a
                           2715 ; genPlus
                           2716 ; genPlusIncr
   0984 11 96 01           2717 	ld	de,#_dungeon_Room_One + 0 + 270
                           2718 ; genAssign (pointer)
   0987 3E 01              2719 	ld	a,#0x01
   0989 12                 2720 	ld	(de),a
                           2721 ; genPlus
                           2722 ; genPlusIncr
   098A 11 97 01           2723 	ld	de,#_dungeon_Room_One + 0 + 271
                           2724 ; genAssign (pointer)
   098D 3E 01              2725 	ld	a,#0x01
   098F 12                 2726 	ld	(de),a
                           2727 ; genPlus
                           2728 ; genPlusIncr
   0990 11 98 01           2729 	ld	de,#_dungeon_Room_One + 0 + 272
                           2730 ; genAssign (pointer)
   0993 3E 01              2731 	ld	a,#0x01
   0995 12                 2732 	ld	(de),a
                           2733 ; genPlus
                           2734 ; genPlusIncr
   0996 11 99 01           2735 	ld	de,#_dungeon_Room_One + 0 + 273
                           2736 ; genAssign (pointer)
   0999 3E 01              2737 	ld	a,#0x01
   099B 12                 2738 	ld	(de),a
                           2739 ; genPlus
                           2740 ; genPlusIncr
   099C 11 9A 01           2741 	ld	de,#_dungeon_Room_One + 0 + 274
                           2742 ; genAssign (pointer)
   099F 3E 01              2743 	ld	a,#0x01
   09A1 12                 2744 	ld	(de),a
                           2745 ; genPlus
                           2746 ; genPlusIncr
   09A2 11 9B 01           2747 	ld	de,#_dungeon_Room_One + 0 + 275
                           2748 ; genAssign (pointer)
   09A5 3E 01              2749 	ld	a,#0x01
   09A7 12                 2750 	ld	(de),a
                           2751 ; genPlus
                           2752 ; genPlusIncr
   09A8 11 9C 01           2753 	ld	de,#_dungeon_Room_One + 0 + 276
                           2754 ; genAssign (pointer)
   09AB 3E 01              2755 	ld	a,#0x01
   09AD 12                 2756 	ld	(de),a
                           2757 ; genPlus
                           2758 ; genPlusIncr
   09AE 11 9D 01           2759 	ld	de,#_dungeon_Room_One + 0 + 277
                           2760 ; genAssign (pointer)
   09B1 3E 01              2761 	ld	a,#0x01
   09B3 12                 2762 	ld	(de),a
                           2763 ; genPlus
                           2764 ; genPlusIncr
   09B4 11 9E 01           2765 	ld	de,#_dungeon_Room_One + 0 + 278
                           2766 ; genAssign (pointer)
   09B7 3E 01              2767 	ld	a,#0x01
   09B9 12                 2768 	ld	(de),a
                           2769 ; genPlus
                           2770 ; genPlusIncr
   09BA 11 9F 01           2771 	ld	de,#_dungeon_Room_One + 0 + 279
                           2772 ; genAssign (pointer)
   09BD 3E 01              2773 	ld	a,#0x01
   09BF 12                 2774 	ld	(de),a
                           2775 ; genPlus
                           2776 ; genPlusIncr
   09C0 11 A0 01           2777 	ld	de,#_dungeon_Room_One + 0 + 280
                           2778 ; genAssign (pointer)
   09C3 3E 01              2779 	ld	a,#0x01
   09C5 12                 2780 	ld	(de),a
                           2781 ; genPlus
                           2782 ; genPlusIncr
   09C6 11 A1 01           2783 	ld	de,#_dungeon_Room_One + 0 + 281
                           2784 ; genAssign (pointer)
   09C9 3E 01              2785 	ld	a,#0x01
   09CB 12                 2786 	ld	(de),a
                           2787 ; genPlus
                           2788 ; genPlusIncr
   09CC 11 A2 01           2789 	ld	de,#_dungeon_Room_One + 0 + 282
                           2790 ; genAssign (pointer)
   09CF 3E 00              2791 	ld	a,#0x00
   09D1 12                 2792 	ld	(de),a
                           2793 ; genPlus
                           2794 ; genPlusIncr
   09D2 11 A3 01           2795 	ld	de,#_dungeon_Room_One + 0 + 283
                           2796 ; genAssign (pointer)
   09D5 3E 01              2797 	ld	a,#0x01
   09D7 12                 2798 	ld	(de),a
                           2799 ; genPlus
                           2800 ; genPlusIncr
   09D8 11 A4 01           2801 	ld	de,#_dungeon_Room_One + 0 + 284
                           2802 ; genAssign (pointer)
   09DB 3E 01              2803 	ld	a,#0x01
   09DD 12                 2804 	ld	(de),a
                           2805 ; genPlus
                           2806 ; genPlusIncr
   09DE 11 A5 01           2807 	ld	de,#_dungeon_Room_One + 0 + 285
                           2808 ; genAssign (pointer)
   09E1 3E 01              2809 	ld	a,#0x01
   09E3 12                 2810 	ld	(de),a
                           2811 ; genPlus
                           2812 ; genPlusIncr
   09E4 11 A6 01           2813 	ld	de,#_dungeon_Room_One + 0 + 286
                           2814 ; genAssign (pointer)
   09E7 3E 01              2815 	ld	a,#0x01
   09E9 12                 2816 	ld	(de),a
                           2817 ; genPlus
                           2818 ; genPlusIncr
   09EA 11 A7 01           2819 	ld	de,#_dungeon_Room_One + 0 + 287
                           2820 ; genAssign (pointer)
   09ED 3E 01              2821 	ld	a,#0x01
   09EF 12                 2822 	ld	(de),a
                           2823 ; genPlus
                           2824 ; genPlusIncr
   09F0 11 A8 01           2825 	ld	de,#_dungeon_Room_One + 0 + 288
                           2826 ; genAssign (pointer)
   09F3 3E 01              2827 	ld	a,#0x01
   09F5 12                 2828 	ld	(de),a
                           2829 ; genPlus
                           2830 ; genPlusIncr
   09F6 11 A9 01           2831 	ld	de,#_dungeon_Room_One + 0 + 289
                           2832 ; genAssign (pointer)
   09F9 3E 01              2833 	ld	a,#0x01
   09FB 12                 2834 	ld	(de),a
                           2835 ; genPlus
                           2836 ; genPlusIncr
   09FC 11 AA 01           2837 	ld	de,#_dungeon_Room_One + 0 + 290
                           2838 ; genAssign (pointer)
   09FF 3E 01              2839 	ld	a,#0x01
   0A01 12                 2840 	ld	(de),a
                           2841 ; genPlus
                           2842 ; genPlusIncr
   0A02 11 AB 01           2843 	ld	de,#_dungeon_Room_One + 0 + 291
                           2844 ; genAssign (pointer)
   0A05 3E 01              2845 	ld	a,#0x01
   0A07 12                 2846 	ld	(de),a
                           2847 ; genPlus
                           2848 ; genPlusIncr
   0A08 11 AC 01           2849 	ld	de,#_dungeon_Room_One + 0 + 292
                           2850 ; genAssign (pointer)
   0A0B 3E 01              2851 	ld	a,#0x01
   0A0D 12                 2852 	ld	(de),a
                           2853 ; genPlus
                           2854 ; genPlusIncr
   0A0E 11 AD 01           2855 	ld	de,#_dungeon_Room_One + 0 + 293
                           2856 ; genAssign (pointer)
   0A11 3E 01              2857 	ld	a,#0x01
   0A13 12                 2858 	ld	(de),a
                           2859 ; genPlus
                           2860 ; genPlusIncr
   0A14 11 AE 01           2861 	ld	de,#_dungeon_Room_One + 0 + 294
                           2862 ; genAssign (pointer)
   0A17 3E 00              2863 	ld	a,#0x00
   0A19 12                 2864 	ld	(de),a
                           2865 ; genPlus
                           2866 ; genPlusIncr
   0A1A 11 AF 01           2867 	ld	de,#_dungeon_Room_One + 0 + 295
                           2868 ; genAssign (pointer)
   0A1D 3E 00              2869 	ld	a,#0x00
   0A1F 12                 2870 	ld	(de),a
                           2871 ; genPlus
                           2872 ; genPlusIncr
   0A20 11 B0 01           2873 	ld	de,#_dungeon_Room_One + 0 + 296
                           2874 ; genAssign (pointer)
   0A23 3E 01              2875 	ld	a,#0x01
   0A25 12                 2876 	ld	(de),a
                           2877 ; genPlus
                           2878 ; genPlusIncr
   0A26 11 B1 01           2879 	ld	de,#_dungeon_Room_One + 0 + 297
                           2880 ; genAssign (pointer)
   0A29 3E 01              2881 	ld	a,#0x01
   0A2B 12                 2882 	ld	(de),a
                           2883 ; genPlus
                           2884 ; genPlusIncr
   0A2C 11 B2 01           2885 	ld	de,#_dungeon_Room_One + 0 + 298
                           2886 ; genAssign (pointer)
   0A2F 3E 01              2887 	ld	a,#0x01
   0A31 12                 2888 	ld	(de),a
                           2889 ; genPlus
                           2890 ; genPlusIncr
   0A32 11 B3 01           2891 	ld	de,#_dungeon_Room_One + 0 + 299
                           2892 ; genAssign (pointer)
   0A35 3E 01              2893 	ld	a,#0x01
   0A37 12                 2894 	ld	(de),a
                           2895 ; genPlus
                           2896 ; genPlusIncr
   0A38 11 B4 01           2897 	ld	de,#_dungeon_Room_One + 0 + 300
                           2898 ; genAssign (pointer)
   0A3B 3E 01              2899 	ld	a,#0x01
   0A3D 12                 2900 	ld	(de),a
                           2901 ; genPlus
                           2902 ; genPlusIncr
   0A3E 11 B5 01           2903 	ld	de,#_dungeon_Room_One + 0 + 301
                           2904 ; genAssign (pointer)
   0A41 3E 01              2905 	ld	a,#0x01
   0A43 12                 2906 	ld	(de),a
                           2907 ; genPlus
                           2908 ; genPlusIncr
   0A44 11 B6 01           2909 	ld	de,#_dungeon_Room_One + 0 + 302
                           2910 ; genAssign (pointer)
   0A47 3E 01              2911 	ld	a,#0x01
   0A49 12                 2912 	ld	(de),a
                           2913 ; genPlus
                           2914 ; genPlusIncr
   0A4A 11 B7 01           2915 	ld	de,#_dungeon_Room_One + 0 + 303
                           2916 ; genAssign (pointer)
   0A4D 3E 01              2917 	ld	a,#0x01
   0A4F 12                 2918 	ld	(de),a
                           2919 ; genPlus
                           2920 ; genPlusIncr
   0A50 11 B8 01           2921 	ld	de,#_dungeon_Room_One + 0 + 304
                           2922 ; genAssign (pointer)
   0A53 3E 01              2923 	ld	a,#0x01
   0A55 12                 2924 	ld	(de),a
                           2925 ; genPlus
                           2926 ; genPlusIncr
   0A56 11 B9 01           2927 	ld	de,#_dungeon_Room_One + 0 + 305
                           2928 ; genAssign (pointer)
   0A59 3E 01              2929 	ld	a,#0x01
   0A5B 12                 2930 	ld	(de),a
                           2931 ; genPlus
                           2932 ; genPlusIncr
   0A5C 11 BA 01           2933 	ld	de,#_dungeon_Room_One + 0 + 306
                           2934 ; genAssign (pointer)
   0A5F 3E 01              2935 	ld	a,#0x01
   0A61 12                 2936 	ld	(de),a
                           2937 ; genPlus
                           2938 ; genPlusIncr
   0A62 11 BB 01           2939 	ld	de,#_dungeon_Room_One + 0 + 307
                           2940 ; genAssign (pointer)
   0A65 3E 01              2941 	ld	a,#0x01
   0A67 12                 2942 	ld	(de),a
                           2943 ; genPlus
                           2944 ; genPlusIncr
   0A68 11 BC 01           2945 	ld	de,#_dungeon_Room_One + 0 + 308
                           2946 ; genAssign (pointer)
   0A6B 3E 01              2947 	ld	a,#0x01
   0A6D 12                 2948 	ld	(de),a
                           2949 ; genPlus
                           2950 ; genPlusIncr
   0A6E 11 BD 01           2951 	ld	de,#_dungeon_Room_One + 0 + 309
                           2952 ; genAssign (pointer)
   0A71 3E 01              2953 	ld	a,#0x01
   0A73 12                 2954 	ld	(de),a
                           2955 ; genPlus
                           2956 ; genPlusIncr
   0A74 11 BE 01           2957 	ld	de,#_dungeon_Room_One + 0 + 310
                           2958 ; genAssign (pointer)
   0A77 3E 01              2959 	ld	a,#0x01
   0A79 12                 2960 	ld	(de),a
                           2961 ; genPlus
                           2962 ; genPlusIncr
   0A7A 11 BF 01           2963 	ld	de,#_dungeon_Room_One + 0 + 311
                           2964 ; genAssign (pointer)
   0A7D 3E 01              2965 	ld	a,#0x01
   0A7F 12                 2966 	ld	(de),a
                           2967 ; genPlus
                           2968 ; genPlusIncr
   0A80 11 C0 01           2969 	ld	de,#_dungeon_Room_One + 0 + 312
                           2970 ; genAssign (pointer)
   0A83 3E 01              2971 	ld	a,#0x01
   0A85 12                 2972 	ld	(de),a
                           2973 ; genPlus
                           2974 ; genPlusIncr
   0A86 11 C1 01           2975 	ld	de,#_dungeon_Room_One + 0 + 313
                           2976 ; genAssign (pointer)
   0A89 3E 01              2977 	ld	a,#0x01
   0A8B 12                 2978 	ld	(de),a
                           2979 ; genPlus
                           2980 ; genPlusIncr
   0A8C 11 C2 01           2981 	ld	de,#_dungeon_Room_One + 0 + 314
                           2982 ; genAssign (pointer)
   0A8F 3E 00              2983 	ld	a,#0x00
   0A91 12                 2984 	ld	(de),a
                           2985 ; genPlus
                           2986 ; genPlusIncr
   0A92 11 C3 01           2987 	ld	de,#_dungeon_Room_One + 0 + 315
                           2988 ; genAssign (pointer)
   0A95 3E 01              2989 	ld	a,#0x01
   0A97 12                 2990 	ld	(de),a
                           2991 ; genPlus
                           2992 ; genPlusIncr
   0A98 11 C4 01           2993 	ld	de,#_dungeon_Room_One + 0 + 316
                           2994 ; genAssign (pointer)
   0A9B 3E 01              2995 	ld	a,#0x01
   0A9D 12                 2996 	ld	(de),a
                           2997 ; genPlus
                           2998 ; genPlusIncr
   0A9E 11 C5 01           2999 	ld	de,#_dungeon_Room_One + 0 + 317
                           3000 ; genAssign (pointer)
   0AA1 3E 01              3001 	ld	a,#0x01
   0AA3 12                 3002 	ld	(de),a
                           3003 ; genPlus
                           3004 ; genPlusIncr
   0AA4 11 C6 01           3005 	ld	de,#_dungeon_Room_One + 0 + 318
                           3006 ; genAssign (pointer)
   0AA7 3E 01              3007 	ld	a,#0x01
   0AA9 12                 3008 	ld	(de),a
                           3009 ; genPlus
                           3010 ; genPlusIncr
   0AAA 11 C7 01           3011 	ld	de,#_dungeon_Room_One + 0 + 319
                           3012 ; genAssign (pointer)
   0AAD 3E 01              3013 	ld	a,#0x01
   0AAF 12                 3014 	ld	(de),a
                           3015 ; genPlus
                           3016 ; genPlusIncr
   0AB0 11 C8 01           3017 	ld	de,#_dungeon_Room_One + 0 + 320
                           3018 ; genAssign (pointer)
   0AB3 3E 01              3019 	ld	a,#0x01
   0AB5 12                 3020 	ld	(de),a
                           3021 ; genPlus
                           3022 ; genPlusIncr
   0AB6 11 C9 01           3023 	ld	de,#_dungeon_Room_One + 0 + 321
                           3024 ; genAssign (pointer)
   0AB9 3E 00              3025 	ld	a,#0x00
   0ABB 12                 3026 	ld	(de),a
                           3027 ; genPlus
                           3028 ; genPlusIncr
   0ABC 11 CA 01           3029 	ld	de,#_dungeon_Room_One + 0 + 322
                           3030 ; genAssign (pointer)
   0ABF 3E 00              3031 	ld	a,#0x00
   0AC1 12                 3032 	ld	(de),a
                           3033 ; genPlus
                           3034 ; genPlusIncr
   0AC2 11 CB 01           3035 	ld	de,#_dungeon_Room_One + 0 + 323
                           3036 ; genAssign (pointer)
   0AC5 3E 00              3037 	ld	a,#0x00
   0AC7 12                 3038 	ld	(de),a
                           3039 ; genPlus
                           3040 ; genPlusIncr
   0AC8 11 CC 01           3041 	ld	de,#_dungeon_Room_One + 0 + 324
                           3042 ; genAssign (pointer)
   0ACB 3E 00              3043 	ld	a,#0x00
   0ACD 12                 3044 	ld	(de),a
                           3045 ; genPlus
                           3046 ; genPlusIncr
   0ACE 11 CD 01           3047 	ld	de,#_dungeon_Room_One + 0 + 325
                           3048 ; genAssign (pointer)
   0AD1 3E 01              3049 	ld	a,#0x01
   0AD3 12                 3050 	ld	(de),a
                           3051 ; genPlus
                           3052 ; genPlusIncr
   0AD4 11 CE 01           3053 	ld	de,#_dungeon_Room_One + 0 + 326
                           3054 ; genAssign (pointer)
   0AD7 3E 00              3055 	ld	a,#0x00
   0AD9 12                 3056 	ld	(de),a
                           3057 ; genPlus
                           3058 ; genPlusIncr
   0ADA 11 CF 01           3059 	ld	de,#_dungeon_Room_One + 0 + 327
                           3060 ; genAssign (pointer)
   0ADD 3E 00              3061 	ld	a,#0x00
   0ADF 12                 3062 	ld	(de),a
                           3063 ; genPlus
                           3064 ; genPlusIncr
   0AE0 11 D0 01           3065 	ld	de,#_dungeon_Room_One + 0 + 328
                           3066 ; genAssign (pointer)
   0AE3 3E 01              3067 	ld	a,#0x01
   0AE5 12                 3068 	ld	(de),a
                           3069 ; genPlus
                           3070 ; genPlusIncr
   0AE6 11 D1 01           3071 	ld	de,#_dungeon_Room_One + 0 + 329
                           3072 ; genAssign (pointer)
   0AE9 3E 01              3073 	ld	a,#0x01
   0AEB 12                 3074 	ld	(de),a
                           3075 ; genPlus
                           3076 ; genPlusIncr
